1546,"Maaf, untuk mahasiswa rantau bukannya lebih baik tetap berada di lingkungan telkom aja ya? Kalo berpergian, misal pulang ke rumah masing-masing, dan kita ga tau apakah kita punya virus itu, atau bahkan orang di sekitar kita pas perjalanan pulang, justru nanti malah nular ke orang rumah."
1547,Apakah ada kemungkinan kuliah online nya di perpanjang?😂
1548,EY YO CORONA CHECK
1549,"Stay safe teman2, we can do this!"
1550,Besok EPrT tetep?
1551,wargot kira2 masih buka ga ya?
1552,Gaskeun lombok nih
1553,@anggunkania @patrickhugoo @shaviraeria
1554,Tas lu ga libur @tasyaocktavia_
1555,"Bukannya kalau pulang kampung malah memperbesar kemungkinan kontak dengan orang banyak? Apalagi kalau pulangnya lewat transportasi umum spt bus, kereta, pesawat"
1556,Sip
1557,@angelalnk
1558,rencana mau ngejar absen eh tau nya libur
1559,@yehezkielhart
1560,"Mau nanya, apakah perpustakaan tetap buka? Saya udah telat ini mau balikin buku:("
1561,gabisa plg krn rumah jauh check:”)💁🏻‍♀️
1562,Jadi ini kita disuruh pulang??
1563,Semoga kita selalu dalam lindungan allah
1564,munjul tetep buka ga?
1565,akhirnya @taniaayusukma @ilang.ilangg
1566,"Terimakasih infonya ,semoga semua dlm lindunganNya ,aamiin"
1567,"Yang magang bagaimana yahh soalnya temen-temen yang magang berkontak langsung dengan orang orang luar dan itu sangat sangat perlu diperhatikan, tolong kasih pencerahan min @telkomuniversity"
1568,Untuk verifikasi TAK atau pembuatan SKPI bagaimana ya min? Apakah dialihkan juga secara online ?@telkomuniversity
1569,Semarang i'm coming
1570,Ya Allah udah di tempat travel
1571,@fathyariyani bay nih bay
1572,Asik jadi libur @tbgsibrhm wkwk
1573,❤️❤️❤️
1574,"Diyakini tdk akan menyebarkan tuh gmn maksudnya? Pake perasaan? G bisa yakin2an, hrs cek darah :”) gosh :”)"
1575,"Mau balik, tapi jauh banget lagi-_-"
1576,Urvillnya gimana?:')
1577,yah aing lagi otw telkom astaga
1578,@yennyeny keknya gajadi balik lagi w
1579,Untung masih di Rumah wkwkw
1580,"Tiati bro jangan dijadiin ajang buat liburan, inget buat stay di rumah/kos masing2, jgn malah pulang trs bawa penyakitnya kesini"
1581,Yg dari kemarin galau @yusrilprasetyaaa @putrifrtnh @mahdar.ariantoo
1582,Kurang lama
1583,Pulang pulangg
1584,mana ke baca min
1585,"stay safe temen temen semua, yang nongki2 atau kegiatan keluar yang tidak perlu banget di tunda dulu ya, stay at kost/kontrakan kalian 🏡 . Semoga virus Covid-19 bisa cepet selesai ya aamin 🥺🙏🏻"
1586,@alvdarmawan
1587,Burem ah
1588,@mhfasya
1589,Untuk yg susulan uts gimana min?
1590,"Pak kaprodi, tolong tanda tangan surat KP buat ke perusahaan dulu Pak"
1591,Cakep😂
1592,jaga kesehatannn. 😷
1593,yaAllah ga kebaca ya ini gimana kecil bner tulisannya😔
1594,Ini baru telyu
1595,Untuk yang sedang magang dan TA/PA bagaimana yah?
1596,Alhamdulillah
1597,@toddyezra
1598,@firdanfl
1599,@diinn22
1600,@trinandarizky @fajarrdillah
1601,Yg magang bagaimana ya pak buk?
1602,@amilianabhila
1603,2 minggu ?
1604,Yang lagi mangga kaga libur dong 😢
1605,Liburr
1606,UI satu semester libur wkwk
1607,@azzahra_auliah
1608,@drama.telyu
1609,ayo plg:) @mirachairunnisaa
1610,Alhamdulilahhhh🤗
1611,😷 Semangat
1612,kampus w emang grecep 🔥🔥
1613,Sebaiknya asrama juga dilakukan penyemprotan desinfektan..
1614,"Emang mantul, alangkah lebih mantul kosan saya juga"
1615,Asrama juga dong. Mantap Telkom.... 🔥😂
1616,Kosan saya mau dong pa
1617,Kostan aku dong wkwk
1618,"Konsultasi Statistik, Olah Data & Survey. KAMI AHLINYA ! Cek ig kita 👉 @analisisstatistik"
1619,@official.mathedu18a_
1620,😂
1621,Cikoneng kak butuh disemprot jugaa
1622,Hati dan pikiran saya dong pak biar bersih kayak abis lebaran
1623,"Tolong ngeditnya jangan pake inshot, saya sudah gedeg denger backsound ini 😂"
1624,"KONTRAKAN SAYA SEPERTINYA ADA CORONA BERSARANG DI KAMAR DIKA @dhikaa.karrtiko  saya,candra dan arvin waswas dengan hal itu.. karna kami tidak punya cairan tersebut kami memutuskan membakar kamar tersebut hehe @candrabudimaan @arvinbelvafarchan"
1625,@ittelkom_purwokerto @join_ittp
1626,sekalian pak dibersihkan orang orang ini @awkariq_ @kennysharp08
1627,@putripedee
1628,Sekalian MSU nya
1629,@hapsarievivia Tolong kampus kamu kapan?
1630,"Akhirnya selama kurang lebih 3 taun berada di kampus ini, baru kali ini ada deep cleaning. Mantap"
1631,@aa_andri
1632,Pak sekalian sapta taruna block b141 @mnurhabibii @nauffanmuftih17 @ihza_gobah
1633,Semangat pak :''')
1634,"Dirumah aku juga atuh, deket da dari telkom"
1635,Temboknya belom tuh pak
1636,Bujang House sebelum balik nih @m.ilham88 @tongariosembiring
1637,Kenapa yg di semprot lantai ya?bukan hand rest di kursinya? Kan yg sering kepegang itu
1638,Lebih baik bertindak daripada diam aja. Btw musiknya tanda banget :')
1639,"Pak kontrakan gua dong, temen gua penyakitan semua @afifhibban @ftrfuad @rangga_alf @swalsa"
1640,Gils manteppp gercep
1641,Semua ruang kelas nya juga yoooo sampe wc wc nya :3
1642,@anaamm24
1643,university cheeeeeck
1644,Munjul di lobby a
1645,Kerennn
1646,Macdun semprot juga macdun
1647,"Merata ngak pak, ntar cuma inter doang yg di gituin alih"" sekalian promosi kelas yg keliatan banget ""UWAW"""
1648,Tolong semprot juga ruang praktikum di gedung B pak :(
1649,Unsri kpn
1650,kirain musik harvestmoon
1651,asramanyaa paak
1652,Kek merondap🤭 @daffadzak1
1653,😍😍❤️
1654,sekalian atuh kos aku palem 2😋hihi semangat ya pak!💛👍
1655,Sekalian pak kontrakan kita di cijeungjing butuh bgt disemprot @_ayusername @yovitachy
1656,asrama jg dong pak 😀
1657,Msu dong pa
1658,Mantepppp😘
1659,"Min.. cek dm dong, butuh jawaban @telkomuniversity"
1660,Kursi nya juga dong
1661,kost saya bisa ga pa?
1662,Terima kasih 💯💯💯💯💯
1663,Skrg gedung K uda kaya bioskop...??? 😮😮😮
1664,Kerennnn
1665,Guuudddddddddd🔥🔥🔥🔥🔥
1666,Pak sekalian wisma kos annisa 1 PGA 😭 @enitaambar @nelindn @bandaaw_ @atikashinta @devyrizkillah
1667,"Yg dibersihkan bukannya tempat2 yg sering berinteraksi anggota tubuh, misalnya kursi, pintu dll ?"
1668,Senengg🥰😍
1669,"Itu yang di semprpt lantainya aja pak/bu? Kursi,meja dan peralatan lain gak sekalaian?"
1670,🙏🙏🙏
1671,gedung B dong
1672,Makasih pak ❤️❤️
1673,Mantepp cepet juga dilakukannya
1674,dikirain nyemprot kispray
1675,Keren 👍🇮🇩
1676,Ini take yang keberapa? 🤥
1677,Asramanya ya pa...
1678,Sayang aku sama Telkom 💕💕💕
1679,sekalian pak/bu ruang lab praktikum
1680,lucu musiknya
1681,semangat bapaakk🖤
1682,warkop masboi dong
1683,👍👍👍
1684,👍👍👍👍👍
1685,Kosan maneh Lang kudu wkwk @gilangerlangga90
1686,terima kasih telkom
1687,Asrama gedung 6 kamar 406 pak 🙏
1688,"Punten, 2in dong kekontrakan saya sekalian wkwk"
1689,Mantap telkom
1690,"Pak temen saya juga dong di semprot, dia ga pernah mandi waktu kuliah @yovialvirian07 @adhityarakam"
1691,Heran harus ada virus dulu telkom baru di bersihin
1692,Terimakasih Telkom ❤️🔥
1693,mantaapppp 👍
1694,Sekalian semprot asrama gedung A perempuan ya...
1695,Semangat terus pak
1696,mau dong pak di kontrakan saya gba 1
1697,Fighting🔥
1698,@jozunaaa @pan.sah @mlifto11 @tryanalhafizh @gaiaevanpermana si @rikoikhsan semprot juga nih ubun2nya
1699,😍❤️
1700,Backsound andalan @yusaliano
1701,❤️❤️❤️❤️
1702,kamar kos saya dong pak sekalian
1703,Telkom gerlong dong
1704,Mencegah lebih baik dari pada mengobati ✨ Good!!!
1705,Chernobyl
1706,🤩❤️
1707,@samuellasihotang kantor kalian jugalah pi
1708,Akhirnya @airafff_au
1709,👍👍👍
1710,Pestisida?
1711,❤️❤️❤️
1712,🔥🔥🔥
1713,backsoudnya lo-fi gini
1714,min saya mau tny sesuatu udh dm ig mention twitter email line bahkan telfon tp gaada balesan kira2 kalo mau tanya harus  lewat mana ya?
1715,Ayo ikut hel. We are an international students right? @dheaudiva
1716,Kuota gemana min? :(
